"0",""
"0","prob_first_die_even <- s_two_dice %>%"
"0","  dplyr::filter(X1 %% 2 == 0) %>%"
"0","  summarise(prob = n() / nrow(s_two_dice))"
"0",""
"0","prob_second_die_5 <- s_two_dice %>%"
"0","  dplyr::filter(X2 == 5) %>%"
"0","  summarise(prob = n() / nrow(s_two_dice))"
"0",""
"0","prob_first_die_even_AND_second_die_5 <- s_two_dice %>%"
"0","  dplyr::filter(X1 %% 2 == 0 & X2 == 5) %>%"
"0","  summarise(prob = n() / nrow(s_two_dice))"
"0",""
"0",""
"0","prob_first_die_even_OR_second_die_5 <- prob_first_die_even + prob_second_die_5 - prob_first_die_even_AND_second_die_5"
"0",""
"0","prob_first_die_even_OR_second_die_5"
