"0",""
"0","library(janitor)"
"0",""
"0","table <- cb %>%"
"0","  tabyl(bio_sex, cblind)"
"0",""
"0","table <- table %>%"
"0","  adorn_totals(where = c(""row"", ""col"")) %>%"
"0","  adorn_percentages(denominator = ""all"") %>%"
"0","  adorn_title()"
"0","  "
"0",""
"0","table"
"1",""
"1","        "
"1"," cblind"
"1","       "
"1","      "
"1","
"
"1"," bio_sex"
"1","  FALSE"
"1","   TRUE"
"1"," Total"
"1","
"
"1","  female"
"1"," 0.3984"
"1"," 0.0016"
"1","   0.4"
"1","
"
"1","    male"
"1","  0.558"
"1","  0.042"
"1","   0.6"
"1","
"
"1","   Total"
"1"," 0.9564"
"1"," 0.0436"
"1","     1"
"1","
"
"0","  "
"0",""
