"0",""
"0","library(gtools)"
"0",""
"0","# vecor of 10 employees"
"0",""
"0","employees <- c(""Alice"", ""Bob"", ""Carole"", ""David"", ""Elaine"", ""Fred"", ""Gabra"", ""Hua"", ""Inigo"", ""Hugo"")"
"0",""
"0","seniors <- as_tibble("
"0","  permutations("
"0","    n = 10,"
"0","    r = 3,"
"0","    v = employees,"
"0","    repeats.allowed = FALSE"
"0","  )"
"0",")"
"0",""
"0","seniors <- seniors %>%"
"0","  rename("
"0","    CEO = V1,"
"0","    CTO = V2,"
"0","    COO = V3"
"0","  )"
"0",""
"0","seniors"
