"0",""
"0","cards <- cards(jokers = FALSE) %>%"
"0","  mutate(card = str_c(rank, str_sub(suit, start = 1, end = 1))) %>%"
"0","  pull(card)"
"0",""
"0",""
"0","cards"
"1"," [1]"
"1"," ""2C"" "
"1"," ""3C"" "
"1"," ""4C"" "
"1"," ""5C"" "
"1"," ""6C"" "
"1"," ""7C"" "
"1"," ""8C"" "
"1"," ""9C"" "
"1"," ""10C"""
"1"," ""JC"" "
"1"," ""QC"" "
"1"," ""KC"" "
"1"," ""AC"" "
"1"," ""2D"" "
"1","
"
"1","[15]"
"1"," ""3D"" "
"1"," ""4D"" "
"1"," ""5D"" "
"1"," ""6D"" "
"1"," ""7D"" "
"1"," ""8D"" "
"1"," ""9D"" "
"1"," ""10D"""
"1"," ""JD"" "
"1"," ""QD"" "
"1"," ""KD"" "
"1"," ""AD"" "
"1"," ""2H"" "
"1"," ""3H"" "
"1","
"
"1","[29]"
"1"," ""4H"" "
"1"," ""5H"" "
"1"," ""6H"" "
"1"," ""7H"" "
"1"," ""8H"" "
"1"," ""9H"" "
"1"," ""10H"""
"1"," ""JH"" "
"1"," ""QH"" "
"1"," ""KH"" "
"1"," ""AH"" "
"1"," ""2S"" "
"1"," ""3S"" "
"1"," ""4S"" "
"1","
"
"1","[43]"
"1"," ""5S"" "
"1"," ""6S"" "
"1"," ""7S"" "
"1"," ""8S"" "
"1"," ""9S"" "
"1"," ""10S"""
"1"," ""JS"" "
"1"," ""QS"" "
"1"," ""KS"" "
"1"," ""AS"" "
"1","
"
