"0",""
"0","five_card_hands <- combinations(n = 52, r = 5, v = cards, repeats.allowed = FALSE)"
"0",""
"0","head(five_card_hands)"
"1","    "
"1"," [,1] "
"1"," [,2] "
"1"," [,3] "
"1"," [,4] "
"1"," [,5]"
"1","
[1,]"
"1"," ""10C"""
"1"," ""10D"""
"1"," ""10H"""
"1"," ""10S"""
"1"," ""2C"""
"1","
[2,]"
"1"," ""10C"""
"1"," ""10D"""
"1"," ""10H"""
"1"," ""10S"""
"1"," ""2D"""
"1","
[3,]"
"1"," ""10C"""
"1"," ""10D"""
"1"," ""10H"""
"1"," ""10S"""
"1"," ""2H"""
"1","
[4,]"
"1"," ""10C"""
"1"," ""10D"""
"1"," ""10H"""
"1"," ""10S"""
"1"," ""2S"""
"1","
[5,]"
"1"," ""10C"""
"1"," ""10D"""
"1"," ""10H"""
"1"," ""10S"""
"1"," ""3C"""
"1","
[6,]"
"1"," ""10C"""
"1"," ""10D"""
"1"," ""10H"""
"1"," ""10S"""
"1"," ""3D"""
"1","
"
